"2","Expecting date in B8276 / R8276C2: got '20/11/2019'"
"2","Expecting numeric in A8277 / R8277C1: got '150274-50252'"
"2","Expecting date in B8277 / R8277C2: got '20/11/2019'"
"2","Expecting numeric in A8278 / R8278C1: got '150275-50252'"
"2","Expecting date in B8278 / R8278C2: got '20/11/2019'"
"2","Expecting numeric in A8279 / R8279C1: got '150276-50252'"
"2","Expecting date in B8279 / R8279C2: got '20/11/2019'"
"2","Expecting numeric in A8280 / R8280C1: got '150277-50252'"
"2","Expecting date in B8280 / R8280C2: got '20/11/2019'"
"2","Expecting numeric in A8281 / R8281C1: got '150278-50252'"
"2","Expecting date in B8281 / R8281C2: got '20/11/2019'"
"2","Expecting numeric in A8282 / R8282C1: got '150279-50252'"
"2","Expecting date in B8282 / R8282C2: got '20/11/2019'"
"2","Expecting numeric in A8283 / R8283C1: got '150280-50252'"
"2","Expecting date in B8283 / R8283C2: got '20/11/2019'"
"2","Expecting numeric in A8284 / R8284C1: got '150281-50252'"
"2","Expecting date in B8284 / R8284C2: got '20/11/2019'"
"2","Expecting numeric in A8285 / R8285C1: got '150282-50252'"
"2","Expecting date in B8285 / R8285C2: got '20/11/2019'"
"2","Expecting numeric in A8286 / R8286C1: got '150283-50252'"
"2","Expecting date in B8286 / R8286C2: got '20/11/2019'"
"2","Expecting numeric in A8287 / R8287C1: got '150284-50252'"
"2","Expecting date in B8287 / R8287C2: got '20/11/2019'"
"2","Expecting numeric in A8288 / R8288C1: got '150285-50252'"
"2","Expecting date in B8288 / R8288C2: got '20/11/2019'"
"2","Expecting numeric in A8289 / R8289C1: got '150901-50901'"
"2","Expecting date in B8289 / R8289C2: got '20/11/2019'"
"2","Expecting numeric in A8290 / R8290C1: got '150902-50901'"
"2","Expecting date in B8290 / R8290C2: got '20/11/2019'"
"2","Expecting numeric in A8291 / R8291C1: got '150903-50901'"
"2","Expecting date in B8291 / R8291C2: got '20/11/2019'"
"2","Expecting numeric in A8292 / R8292C1: got '150904-50901'"
"2","Expecting date in B8292 / R8292C2: got '20/11/2019'"
"2","Expecting numeric in A8293 / R8293C1: got '150905-50901'"
"2","Expecting date in B8293 / R8293C2: got '20/11/2019'"
"2","Expecting date in B8294 / R8294C2: got '20/11/2019'"
"2","Expecting date in C8294 / R8294C3: got '30/01/2019'"
"2","Expecting date in B8295 / R8295C2: got '20/11/2019'"
"2","Expecting date in C8295 / R8295C3: got '28/01/2019'"
"2","Expecting date in B8296 / R8296C2: got '20/11/2019'"
"2","Expecting date in C8296 / R8296C3: got '18/01/2019'"
"2","Expecting date in B8297 / R8297C2: got '20/11/2019'"
"2","Expecting date in C8297 / R8297C3: got '16/01/2019'"
"2","Expecting date in B8298 / R8298C2: got '20/11/2019'"
"2","Expecting date in C8298 / R8298C3: got '15/01/2019'"
"2","Expecting numeric in A8299 / R8299C1: got '150481-50481'"
"2","Expecting date in B8299 / R8299C2: got '20/11/2019'"
"2","Expecting numeric in A8300 / R8300C1: got '150482-50481'"
"2","Expecting date in B8300 / R8300C2: got '20/11/2019'"
"2","Expecting numeric in A8301 / R8301C1: got '150701-50701'"
"2","Expecting date in B8301 / R8301C2: got '20/11/2019'"
"2","Expecting numeric in A8302 / R8302C1: got '150702-50701'"
"2","Expecting date in B8302 / R8302C2: got '20/11/2019'"
"2","Expecting numeric in A8303 / R8303C1: got '150703-50701'"
"2","Expecting date in B8303 / R8303C2: got '20/11/2019'"
"2","Expecting date in B8304 / R8304C2: got '20/11/2019'"
"2","Expecting date in B8305 / R8305C2: got '20/11/2019'"
"2","Expecting date in C8305 / R8305C3: got '24/12/2018'"
"2","Expecting date in B8306 / R8306C2: got '20/11/2019'"
"2","Expecting date in C8306 / R8306C3: got '21/12/2018'"
"2","Expecting date in B8307 / R8307C2: got '20/11/2019'"
"2","Expecting date in C8307 / R8307C3: got '14/12/2018'"
"2","Expecting date in B8308 / R8308C2: got '20/11/2019'"
"2","Expecting date in C8308 / R8308C3: got '13/12/2018'"
"2","Expecting numeric in A8309 / R8309C1: got '150683-50683'"
"2","Expecting date in B8309 / R8309C2: got '20/11/2019'"
"2","Expecting date in C8309 / R8309C3: got '13/12/2018'"
"2","Expecting numeric in A8310 / R8310C1: got '150684-50683'"
"2","Expecting date in B8310 / R8310C2: got '20/11/2019'"
"2","Expecting date in C8310 / R8310C3: got '13/12/2018'"
"2","Expecting date in B8311 / R8311C2: got '20/11/2019'"
"2","Expecting date in C8311 / R8311C3: got '13/12/2018'"
"2","Expecting date in B8312 / R8312C2: got '20/11/2019'"
"2","Expecting date in B8313 / R8313C2: got '20/11/2019'"
"2","Expecting date in C8313 / R8313C3: got '28/11/2018'"
"2","Expecting date in B8314 / R8314C2: got '20/11/2019'"
"2","Expecting date in C8314 / R8314C3: got '28/11/2018'"
"2","Expecting date in B8315 / R8315C2: got '20/11/2019'"
"2","Expecting date in C8315 / R8315C3: got '28/11/2018'"
"2","Expecting numeric in A8316 / R8316C1: got '150350-50350'"
"2","Expecting date in B8316 / R8316C2: got '20/11/2019'"
"2","Expecting date in C8316 / R8316C3: got '26/11/2018'"
"2","Expecting numeric in A8317 / R8317C1: got '150351-50350'"
"2","Expecting date in B8317 / R8317C2: got '20/11/2019'"
"2","Expecting date in C8317 / R8317C3: got '26/11/2018'"
"2","Expecting date in B8318 / R8318C2: got '20/11/2019'"
"2","Expecting date in C8318 / R8318C3: got '24/11/2018'"
"2","Expecting date in B8319 / R8319C2: got '20/11/2019'"
"2","Expecting date in C8319 / R8319C3: got '22/11/2018'"
"2","Expecting date in B8320 / R8320C2: got '20/11/2019'"
"2","Expecting date in C8320 / R8320C3: got '21/11/2018'"
"2","Expecting date in B8321 / R8321C2: got '20/11/2019'"
"2","Expecting date in C8321 / R8321C3: got '17/11/2018'"
"2","Expecting date in B8322 / R8322C2: got '20/11/2019'"
"2","Expecting date in C8322 / R8322C3: got '16/11/2018'"
"2","Expecting numeric in A8323 / R8323C1: got '150828-50828'"
"2","Expecting date in B8323 / R8323C2: got '20/11/2019'"
"2","Expecting date in C8323 / R8323C3: got '16/11/2018'"
"2","Expecting numeric in A8324 / R8324C1: got '150829-50828'"
"2","Expecting date in B8324 / R8324C2: got '20/11/2019'"
"2","Expecting date in C8324 / R8324C3: got '16/11/2018'"
"2","Expecting numeric in A8325 / R8325C1: got '150830-50828'"
"2","Expecting date in B8325 / R8325C2: got '20/11/2019'"
"2","Expecting date in C8325 / R8325C3: got '16/11/2018'"
"2","Expecting numeric in A8326 / R8326C1: got '150831-50828'"
"2","Expecting date in B8326 / R8326C2: got '20/11/2019'"
"2","Expecting date in C8326 / R8326C3: got '16/11/2018'"
"2","Expecting numeric in A8327 / R8327C1: got '150832-50828'"
"2","Expecting date in B8327 / R8327C2: got '20/11/2019'"
"2","Expecting date in C8327 / R8327C3: got '16/11/2018'"
"2","Expecting numeric in A8328 / R8328C1: got '150833-50828'"
"2","Expecting date in B8328 / R8328C2: got '20/11/2019'"
"2","Expecting date in C8328 / R8328C3: got '16/11/2018'"
"2","Expecting numeric in A8329 / R8329C1: got '150834-50828'"
"2","Expecting date in B8329 / R8329C2: got '20/11/2019'"
"2","Expecting date in C8329 / R8329C3: got '16/11/2018'"
"2","Expecting numeric in A8330 / R8330C1: got '150835-50828'"
"2","Expecting date in B8330 / R8330C2: got '20/11/2019'"
"2","Expecting date in C8330 / R8330C3: got '16/11/2018'"
"2","Expecting numeric in A8331 / R8331C1: got '150836-50828'"
"2","Expecting date in B8331 / R8331C2: got '20/11/2019'"
"2","Expecting date in C8331 / R8331C3: got '16/11/2018'"
"2","Expecting numeric in A8332 / R8332C1: got '150837-50828'"
"2","Expecting date in B8332 / R8332C2: got '20/11/2019'"
"2","Expecting date in C8332 / R8332C3: got '16/11/2018'"
"2","Expecting numeric in A8333 / R8333C1: got '150838-50828'"
"2","Expecting date in B8333 / R8333C2: got '20/11/2019'"
"2","Expecting date in C8333 / R8333C3: got '16/11/2018'"
"2","Expecting numeric in A8334 / R8334C1: got '150839-50828'"
"2","Expecting date in B8334 / R8334C2: got '20/11/2019'"
"2","Expecting date in C8334 / R8334C3: got '16/11/2018'"
"2","Expecting numeric in A8335 / R8335C1: got '150385-50385'"
"2","Expecting date in B8335 / R8335C2: got '20/11/2019'"
"2","Expecting date in C8335 / R8335C3: got '15/11/2018'"
"2","Expecting numeric in A8336 / R8336C1: got '150386-50385'"
"2","Expecting date in B8336 / R8336C2: got '20/11/2019'"
"2","Expecting date in C8336 / R8336C3: got '15/11/2018'"
"2","Expecting date in B8337 / R8337C2: got '20/11/2019'"
"2","Expecting date in C8337 / R8337C3: got '14/11/2018'"
"2","Expecting date in B8338 / R8338C2: got '20/11/2019'"
"2","Expecting date in C8338 / R8338C3: got '14/11/2018'"
"2","Expecting date in B8339 / R8339C2: got '20/11/2019'"
"2","Expecting date in B8340 / R8340C2: got '20/11/2019'"
"2","Expecting numeric in A8341 / R8341C1: got '150346-50346'"
"2","Expecting date in B8341 / R8341C2: got '20/11/2019'"
"2","Expecting numeric in A8342 / R8342C1: got '150347-50346'"
"2","Expecting date in B8342 / R8342C2: got '20/11/2019'"
"2","Expecting date in B8343 / R8343C2: got '20/11/2019'"
"2","Expecting numeric in A8344 / R8344C1: got '150404-50404'"
"2","Expecting date in B8344 / R8344C2: got '20/11/2019'"
"2","Expecting numeric in A8345 / R8345C1: got '150405-50404'"
"2","Expecting date in B8345 / R8345C2: got '20/11/2019'"
"2","Expecting numeric in A8346 / R8346C1: got '150406-50404'"
"2","Expecting date in B8346 / R8346C2: got '20/11/2019'"
"2","Expecting numeric in A8347 / R8347C1: got '150407-50404'"
"2","Expecting date in B8347 / R8347C2: got '20/11/2019'"
"2","Expecting numeric in A8348 / R8348C1: got '150825-50825'"
"2","Expecting date in B8348 / R8348C2: got '20/11/2019'"
"2","Expecting numeric in A8349 / R8349C1: got '150826-50825'"
"2","Expecting date in B8349 / R8349C2: got '20/11/2019'"
"2","Expecting date in B8350 / R8350C2: got '20/11/2019'"
"2","Expecting date in C8350 / R8350C3: got '31/10/2018'"
"2","Expecting date in B8351 / R8351C2: got '20/11/2019'"
"2","Expecting date in C8351 / R8351C3: got '29/10/2018'"
"2","Expecting date in B8352 / R8352C2: got '20/11/2019'"
"2","Expecting date in C8352 / R8352C3: got '25/10/2018'"
"2","Expecting date in B8353 / R8353C2: got '20/11/2019'"
"2","Expecting date in C8353 / R8353C3: got '25/10/2018'"
"2","Expecting numeric in A8354 / R8354C1: got '150310-50310'"
"2","Expecting date in B8354 / R8354C2: got '20/11/2019'"
"2","Expecting date in C8354 / R8354C3: got '24/10/2018'"
"2","Expecting numeric in A8355 / R8355C1: got '150311-50310'"
"2","Expecting date in B8355 / R8355C2: got '20/11/2019'"
"2","Expecting date in C8355 / R8355C3: got '24/10/2018'"
"2","Expecting date in B8356 / R8356C2: got '20/11/2019'"
"2","Expecting date in C8356 / R8356C3: got '23/10/2018'"
"2","Expecting date in B8357 / R8357C2: got '20/11/2019'"
"2","Expecting date in C8357 / R8357C3: got '22/10/2018'"
"2","Expecting numeric in A8358 / R8358C1: got '150609-50609'"
"2","Expecting date in B8358 / R8358C2: got '20/11/2019'"
"2","Expecting date in C8358 / R8358C3: got '16/10/2018'"
"2","Expecting numeric in A8359 / R8359C1: got '150610-50609'"
"2","Expecting date in B8359 / R8359C2: got '20/11/2019'"
"2","Expecting date in C8359 / R8359C3: got '16/10/2018'"
"2","Expecting numeric in A8360 / R8360C1: got '150320-50320'"
"2","Expecting date in B8360 / R8360C2: got '20/11/2019'"
"2","Expecting date in C8360 / R8360C3: got '15/10/2018'"
"2","Expecting numeric in A8361 / R8361C1: got '150321-50320'"
"2","Expecting date in B8361 / R8361C2: got '20/11/2019'"
"2","Expecting date in C8361 / R8361C3: got '15/10/2018'"
"2","Expecting numeric in A8362 / R8362C1: got '150322-50320'"
"2","Expecting date in B8362 / R8362C2: got '20/11/2019'"
"2","Expecting date in C8362 / R8362C3: got '15/10/2018'"
"2","Expecting numeric in A8363 / R8363C1: got '150323-50320'"
"2","Expecting date in B8363 / R8363C2: got '20/11/2019'"
"2","Expecting date in C8363 / R8363C3: got '15/10/2018'"
"2","Expecting numeric in A8364 / R8364C1: got '150324-50320'"
"2","Expecting date in B8364 / R8364C2: got '20/11/2019'"
"2","Expecting date in C8364 / R8364C3: got '15/10/2018'"
"2","Expecting date in B8365 / R8365C2: got '20/11/2019'"
"2","Expecting date in C8365 / R8365C3: got '13/10/2018'"
"2","Expecting date in B8366 / R8366C2: got '20/11/2019'"
"2","Expecting date in C8366 / R8366C3: got '13/10/2018'"
"2","Expecting date in B8367 / R8367C2: got '20/11/2019'"
"2","Expecting date in B8368 / R8368C2: got '20/11/2019'"
"2","Expecting date in B8369 / R8369C2: got '20/11/2019'"
"2","Expecting date in B8370 / R8370C2: got '20/11/2019'"
"2","Expecting numeric in A8371 / R8371C1: got '150878-50878'"
"2","Expecting date in B8371 / R8371C2: got '20/11/2019'"
"2","Expecting numeric in A8372 / R8372C1: got '150879-50878'"
"2","Expecting date in B8372 / R8372C2: got '20/11/2019'"
"2","Expecting numeric in A8373 / R8373C1: got '150615-50615'"
"2","Expecting date in B8373 / R8373C2: got '20/11/2019'"
"2","Expecting numeric in A8374 / R8374C1: got '150616-50615'"
"2","Expecting date in B8374 / R8374C2: got '20/11/2019'"
"2","Expecting numeric in A8375 / R8375C1: got '150617-50615'"
"2","Expecting date in B8375 / R8375C2: got '20/11/2019'"
"2","Expecting numeric in A8376 / R8376C1: got '150889-50889'"
"2","Expecting date in B8376 / R8376C2: got '20/11/2019'"
"2","Expecting numeric in A8377 / R8377C1: got '150890-50889'"
"2","Expecting date in B8377 / R8377C2: got '20/11/2019'"
"2","Expecting numeric in A8378 / R8378C1: got '150891-50889'"
"2","Expecting date in B8378 / R8378C2: got '20/11/2019'"
"2","Expecting numeric in A8379 / R8379C1: got '150892-50889'"
"2","Expecting date in B8379 / R8379C2: got '20/11/2019'"
"2","Expecting numeric in A8380 / R8380C1: got '150893-50889'"
"2","Expecting date in B8380 / R8380C2: got '20/11/2019'"
"2","Expecting numeric in A8381 / R8381C1: got '150211-50211'"
"2","Expecting date in B8381 / R8381C2: got '20/11/2019'"
"2","Expecting date in C8381 / R8381C3: got '28/09/2018'"
"2","Expecting numeric in A8382 / R8382C1: got '150212-50211'"
"2","Expecting date in B8382 / R8382C2: got '20/11/2019'"
"2","Expecting date in C8382 / R8382C3: got '28/09/2018'"
"2","Expecting numeric in A8383 / R8383C1: got '150213-50211'"
"2","Expecting date in B8383 / R8383C2: got '20/11/2019'"
"2","Expecting date in C8383 / R8383C3: got '28/09/2018'"
"2","Expecting date in B8384 / R8384C2: got '20/11/2019'"
"2","Expecting date in C8384 / R8384C3: got '28/09/2018'"
"2","Expecting numeric in A8385 / R8385C1: got '150245-50245'"
"2","Expecting date in B8385 / R8385C2: got '20/11/2019'"
"2","Expecting date in C8385 / R8385C3: got '28/09/2018'"
"2","Expecting numeric in A8386 / R8386C1: got '150246-50245'"
"2","Expecting date in B8386 / R8386C2: got '20/11/2019'"
"2","Expecting date in C8386 / R8386C3: got '28/09/2018'"
"2","Expecting date in B8387 / R8387C2: got '20/11/2019'"
"2","Expecting date in C8387 / R8387C3: got '28/09/2018'"
"2","Expecting numeric in A8388 / R8388C1: got '150898-50898'"
"2","Expecting date in B8388 / R8388C2: got '20/11/2019'"
"2","Expecting date in C8388 / R8388C3: got '25/09/2018'"
"2","Expecting numeric in A8389 / R8389C1: got '150899-50898'"
"2","Expecting date in B8389 / R8389C2: got '20/11/2019'"
"2","Expecting date in C8389 / R8389C3: got '25/09/2018'"
"2","Expecting date in B8390 / R8390C2: got '20/11/2019'"
"2","Expecting date in C8390 / R8390C3: got '21/09/2018'"
"2","Expecting date in B8391 / R8391C2: got '20/11/2019'"
"2","Expecting date in C8391 / R8391C3: got '17/09/2018'"
"2","Expecting numeric in A8392 / R8392C1: got '150222-50222'"
"2","Expecting date in B8392 / R8392C2: got '20/11/2019'"
"2","Expecting date in C8392 / R8392C3: got '14/09/2018'"
"2","Expecting numeric in A8393 / R8393C1: got '150223-50222'"
"2","Expecting date in B8393 / R8393C2: got '20/11/2019'"
"2","Expecting date in C8393 / R8393C3: got '14/09/2018'"
"2","Expecting numeric in A8394 / R8394C1: got '150328-50327'"
"2","Expecting date in B8394 / R8394C2: got '20/11/2019'"
"2","Expecting date in B8395 / R8395C2: got '20/11/2019'"
"2","Expecting date in B8396 / R8396C2: got '20/11/2019'"
"2","Expecting date in C8396 / R8396C3: got '31/08/2018'"
"2","Expecting date in B8397 / R8397C2: got '20/11/2019'"
"2","Expecting date in C8397 / R8397C3: got '31/08/2018'"
"2","Expecting numeric in A8398 / R8398C1: got '150809-50809'"
"2","Expecting date in B8398 / R8398C2: got '20/11/2019'"
"2","Expecting date in C8398 / R8398C3: got '24/08/2018'"
"2","Expecting numeric in A8399 / R8399C1: got '150810-50809'"
"2","Expecting date in B8399 / R8399C2: got '20/11/2019'"
"2","Expecting date in C8399 / R8399C3: got '24/08/2018'"
"2","Expecting numeric in A8400 / R8400C1: got '150811-50809'"
"2","Expecting date in B8400 / R8400C2: got '20/11/2019'"
"2","Expecting date in C8400 / R8400C3: got '24/08/2018'"
"2","Expecting numeric in A8401 / R8401C1: got '150476-50476'"
"2","Expecting date in B8401 / R8401C2: got '20/11/2019'"
"2","Expecting date in C8401 / R8401C3: got '23/08/2018'"
"2","Expecting numeric in A8402 / R8402C1: got '150477-50476'"
"2","Expecting date in B8402 / R8402C2: got '20/11/2019'"
"2","Expecting date in C8402 / R8402C3: got '23/08/2018'"
"2","Expecting numeric in A8403 / R8403C1: got '150491-50491'"
"2","Expecting date in B8403 / R8403C2: got '20/11/2019'"
"2","Expecting date in C8403 / R8403C3: got '23/08/2018'"
"2","Expecting numeric in A8404 / R8404C1: got '150492-50491'"
"2","Expecting date in B8404 / R8404C2: got '20/11/2019'"
"2","Expecting date in C8404 / R8404C3: got '23/08/2018'"
"2","Expecting date in B8405 / R8405C2: got '20/11/2019'"
"2","Expecting date in C8405 / R8405C3: got '23/08/2018'"
"2","Expecting numeric in A8406 / R8406C1: got '150788-50788'"
"2","Expecting date in B8406 / R8406C2: got '20/11/2019'"
"2","Expecting date in C8406 / R8406C3: got '22/08/2018'"
"2","Expecting numeric in A8407 / R8407C1: got '150789-50788'"
"2","Expecting date in B8407 / R8407C2: got '20/11/2019'"
"2","Expecting date in C8407 / R8407C3: got '22/08/2018'"
"2","Expecting numeric in A8408 / R8408C1: got '150790-50788'"
"2","Expecting date in B8408 / R8408C2: got '20/11/2019'"
"2","Expecting date in C8408 / R8408C3: got '22/08/2018'"
"2","Expecting numeric in A8409 / R8409C1: got '150791-50788'"
"2","Expecting date in B8409 / R8409C2: got '20/11/2019'"
"2","Expecting date in C8409 / R8409C3: got '22/08/2018'"
"2","Expecting numeric in A8410 / R8410C1: got '150792-50788'"
"2","Expecting date in B8410 / R8410C2: got '20/11/2019'"
"2","Expecting date in C8410 / R8410C3: got '22/08/2018'"
"2","Expecting numeric in A8411 / R8411C1: got '150793-50788'"
"2","Expecting date in B8411 / R8411C2: got '20/11/2019'"
"2","Expecting date in C8411 / R8411C3: got '22/08/2018'"
"2","Expecting numeric in A8412 / R8412C1: got '150794-50788'"
"2","Expecting date in B8412 / R8412C2: got '20/11/2019'"
